0.0,301,0,100000000.0,0,0,301.0,0.0,0.0,1765225520.7547824,0.0,0.0,0.0,1,1,1,1,1,,
0.4080996513366699,280,0,686.1069326643665,0,0,56.0,0.17593488007017224,0.0,1765225520.9582472,0.10202491283416748,0.0,0.0,0,1,1,1,1,,
49184077264e+16,anomaly
4.095077753067017,316,0,77.16581199546972,0,0,79.0,0.4817708623168802,0.0,1765225518.1911132,1.3650259176890056,0.0,0.0,1,1,1,1,1,2.4863735495939656e+16,anomaly
2.253514289855957,224,0,99.40030156823097,0,0,56.0,0.7775737750565354,0.0,1765225520.0346594,0.7511714299519857,0.0,0.0,0,1,1,1,1,,
0.23621773719787598,668,0,2827.899411467254,12898,4279978996,133.6,0.08309705474081615,0.0,1765225521.4418015,0.059054434299468994,0.0,0.0,2,1,1,1,1,2.9339751711748004e+16,anomaly
0.20332646369934082,206,0,1013.148983423095,24577,4108067675,68.66666666666667,0.09628331661224365,0.0,1765225521.4739187,0.10166323184967041,0.0,0.0,2,1,1,1,1,,
0.19995379447937012,629,0,3145.726749711149,12898,3221411232,125.8,0.08172468163609016,0.0,1765225521.4776876,0.04998844861984253,0.0,0.0,2,1,1,1,1,2.8987309225886504e+16,anomaly
0.19284367561340332,206,0,1068.222742305386,24577,1315560451,68.66666666666667,0.09005606174468994,0.0,1765225521.4839327,0.09642183780670166,0.0,0.0,2,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765225521.979198,0.0,0.0,0.0,0,1,1,1,1,2.7392059481806964e+16,anomaly
0.0,82,0,82000000.0,0,0,82.0,0.0,0.0,1765225522.0827775,0.0,0.0,0.0,1,1,1,1,1,2.527770513718249e+16,anomaly
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765225522.184079,0.0,0.0,0.0,1,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765225522.388968,0.0,0.0,0.0,1,1,1,1,1,2.5000885186933156e+16,anomaly

0.35547971725463867,710,0,1997.3010147620037,12898,624557211,142.0,0.12485233626877418,0.0,1765225522.4452076,0.08886992931365967,0.0,0.0,2,1,1,1,1,,
0.30485033988952637,206,0,675.7414148681993,24577,2100373981,68.66666666666667,0.14658963680267334,0.0,1765225522.4953127,0.15242516994476318,0.0,0.0,2,1,1,1,1,,
0.40390682220458984,706,0,1747.9278912560474,12898,4018114594,141.2,0.17252188471704075,0.0,1765225522.499778,0.10097670555114746,0.0,0.0,2,1,1,1,1,2.495437080028143e+16,anomaly
0.399486780166626,206,0,515.661619425998,24577,2130731826,68.66666666666667,0.19215333461761475,0.0,1765225522.501751,0.199743390083313,0.0,0.0,2,1,1,1,1,,
0.39990782737731934,683,0,1707.8935525699994,12898,2334047529,136.6,0.169129190134094,0.0,1765225522.5047379,0.09997695684432983,0.0,0.0,2,1,1,1,1,,
0.3939669132232666,206,0,522.8865498236826,24577,3700021277,68.66666666666667,0.1864529848098755,0.0,1765225522.5086672,0.1969834566116333,0.0,0.0,2,1,1,1,1,2.5966311477415796e+16,anomaly
0.39130640029907227,632,0,1615.1026395606298,12898,474829621,126.4,0.16398039325060831,0.0,1765225522.5128539,0.09782660007476807,0.0,0.0,2,1,1,1,1,,
0.38213419914245605,632,0,1653.869246506242,12898,1638331785,126.4,0.161202015703636,0.0,1765225522.5229466,0.09553354978561401,0.0,0.0,2,1,1,1,1,2.8202734047669892e+16,anomaly
0.38214802742004395,206,0,539.0581272674525,24577,856495673,68.66666666666667,0.18356335163116455,0.0,1765225522.519858,0.19107401371002197,0.0,0.0,2,1,1,1,1,,
0.3764655590057373,206,0,547.194809915827,24577,983954773,68.66666666666667,0.1792668104171753,0.0,1765225522.5267148,0.18823277950286865,0.0,0.0,2,1,1,1,1,,
0.47452449798583984,628,0,1323.4300919459379,12898,2045920652,125.6,0.20030157093526244,0.0,1765225522.533997,0.11863112449645996,0.0,0.0,2,1,1,1,1,,
0.46558213233947754,206,0,442.45684207184274,24577,2167670308,68.66666666666667,0.22699153423309326,0.0,1765225522.540225,0.23279106616973877,0.0,0.0,2,1,1,1,1,,
0.4638824462890625,631,0,1360.2584125522187,12898,2490421721,126.2,0.1960532404685531,0.0,1765225522.5442395,0.11597061157226562,0.0,0.0,2,1,1,1,1,,
0.4557015895843506,206,0,452.0502116042527,24577,2749868925,68.66666666666667,0.2154909372329712,0.0,1765225522.5492418,0.2278507947921753,0.0,0.0,2,1,1,1,1,,
0.45590782165527344,632,0,1386.245135486786,12898,4292180164,126.4,0.19102833069599992,0.0,1765225522.5540338,0.11397695541381836,0.0,0.0,2,1,1,1,1,,
0.4469599723815918,206,0,460.8913834103418,24577,3352043405,68.66666666666667,0.21367239952087402,0.0,1765225522.5607815,0.2234799861907959,0.0,0.0,2,1,1,1,1,2.587947413789752e+16,anomaly
0.43376898765563965,632,0,1456.9967378620713,12898,841645355,126.4,0.17417812483234807,0.0,1765225522.5755057,0.10844224691390991,0.0,0.0,2,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765225522.5949352,0.0,0.0,0.0,0,1,1,1,1,,
0.4111464023590088,206,0,501.03807018144096,24577,3022692920,68.66666666666667,0.19900667667388916,0.0,1765225522.5957856,0.2055732011795044,0.0,0.0,2,1,1,1,1,,

89051592348e+16,anomaly

5.428088188171387,1617,0,297.89493905491145,0,0,179.66666666666666,0.6274152847404413,0.0,1765225518.397423,0.6785110235214233,0.0,0.0,1,1,1,1,1,,
2.1504719257354736,357,0,166.01007236023506,0,0,119.0,0.0503467321395874,0.0,1765225522.1852472,1.0752359628677368,0.0,0.0,1,1,1,1,1,2.486373553235058e+16,anomaly
0.927264928817749,182,0,196.2761605057658,0,0,91.0,0.0,0.0,1765225522.5938902,0.927264928817749,0.0,0.0,1,1,1,1,1,2.4863735457283376e+16,anomaly
1.028456449508667,206,0,200.3001683721407,0,0,103.0,0.0,0.0,1765225522.798131,1.028456449508667,0.0,0.0,1,1,1,1,1,,
0.9230554103851318,112,0,121.33616112305715,0,0,56.0,0.0,0.0,1765225523.3097906,0.9230554103851318,0.0,0.0,0,1,1,1,1,2.48637354796414e+16,anomaly
0.6784722805023193,695,0,1024.3601986000726,12898,1311429009,139.0,0.25501077966706126,0.0,1765225523.4542289,0.16961807012557983,0.0,0.0,2,1,1,1,1,,
0.6092143058776855,206,0,338.140450761771,24577,3474221787,68.66666666666667,0.2916111946105957,0.0,1765225523.5217342,0.3046071529388428,0.0,0.0,2,1,1,1,1,,
0.6223127841949463,735,0,1181.0780987744472,10759,2890328718,122.5,0.23503307397649187,0.0,1765225523.5248528,0.12446255683898926,0.0,0.0,2,1,1,1,1,,
0.6106772422790527,272,0,445.40713353733906,19458,301817437,68.0,0.2711048520670748,0.0,1765225523.5353258,0.20355908075968424,0.0,0.0,2,1,1,1,1,,
0.5951776504516602,708,0,1189.5607966171492,12898,2020912645,141.6,0.25287428286784824,0.0,1765225523.5383193,0.14879441261291504,0.0,0.0,2,1,1,1,1,,
0.587658166885376,206,0,350.5439243562504,24577,2606485435,68.66666666666667,0.2869640588760376,0.0,1765225523.544208,0.293829083442688,0.0,0.0,2,1,1,1,1,,
0.5850653648376465,698,0,1193.0290903370985,12898,3751799386,139.6,0.24910089324429613,0.0,1765225523.5480332,0.14626634120941162,0.0,0.0,2,1,1,1,1,,
0.5796926021575928,206,0,355.3607536706113,24577,1453715442,68.66666666666667,0.27921760082244873,0.0,1765225523.5517309,0.2898463010787964,0.0,0.0,2,1,1,1,1,,
0.5790262222290039,206,0,355.76972525870747,24577,140186118,68.66666666666667,0.2832765579223633,0.0,1765225523.563078,0.28951311111450195,0.0,0.0,2,1,1,1,1,,
0.5970308780670166,765,0,1281.3407615981446,10759,2353346870,127.5,0.22906693466826925,0.0,1765225523.56722,0.11940617561340332,0.0,0.0,2,1,1,1,1,2.829760789048783e+16,anomaly
0.6462156772613525,206,0,318.779019526458,24577,2479574772,68.66666666666667,0.3125718832015991,0.0,1765225523.5927157,0.32310783863067627,0.0,0.0,2,1,1,1,1,,
0.642763614654541,710,0,1104.6051515868642,12898,1137582694,142.0,0.27352939727095943,0.0,1765225523.5983126,0.16069090366363525,0.0,0.0,2,1,1,1,1,,
0.6352324485778809,206,0,324.29073870703564,24577,510507672,68.66666666666667,0.31173229217529297,0.0,1765225523.602225,0.31761622428894043,0.0,0.0,2,1,1,1,1,2.6355057045144692e+16,anomaly
0.6327881813049316,764,0,1207.3550400775252,10759,2521717557,127.33333333333333,0.24405092080149296,0.0,1765225523.6073847,0.12655763626098632,0.0,0.0,2,1,1,1,1,,
0.6261959075927734,272,0,434.36885597931206,19458,3967089250,68.0,0.27531118107067576,0.0,1765225523.6100786,0.20873196919759116,0.0,0.0,2,1,1,1,1,,
0.5331029891967773,708,0,1328.0735886826274,12898,2346252994,141.6,0.21570688256564535,0.0,1765225523.6145465,0.13327574729919434,0.0,0.0,2,1,1,1,1,,
0.5089306831359863,206,0,404.7702503033341,24577,517468340,68.66666666666667,0.2493278980255127,0.0,1765225523.6376832,0.25446534156799316,0.0,0.0,2,1,1,1,1,,
0.5983459949493408,699,0,1168.2204040810552,12898,2803940077,139.8,0.25466824845641456,0.0,1765225523.6422966,0.1495864987373352,0.0,0.0,2,1,1,1,1,,
0.5908932685852051,206,0,348.6247194746904,24577,2035281164,68.66666666666667,0.2856719493865967,0.0,1765225523.6460118,0.29544663429260254,0.0,0.0,2,1,1,1,1,,
0.6875271797180176,712,0,1035.5954222668254,12898,541340607,142.4,0.29332250237058183,0.0,1765225523.6516328,0.1718817949295044,0.0,0.0,2,1,1,1,1,2.6772858058093424e+16,anomaly
0.6808345317840576,206,0,302.56984683223686,24577,1792564660,68.66666666666667,0.3341916799545288,0.0,1765225523.6567266,0.3404172658920288,0.0,0.0,2,1,1,1,1,2.5868826450916684e+16,anomaly
0.6791040897369385,628,0,924.7477809230476,12898,2544894589,125.6,0.28991564336685577,0.0,1765225523.6596873,0.16977602243423462,0.0,0.0,2,1,1,1,1,,
0.6733925342559814,206,0,305.9136974656327,24577,3857407402,68.66666666666667,0.32907426357269287,0.0,1765225523.6637552,0.3366962671279907,0.0,0.0,2,1,1,1,1,,
0.6703722476959229,632,0,942.7597908060653,12898,225812489,126.4,0.28615974088100604,0.0,1765225523.6679895,0.1675930619239807,0.0,0.0,2,1,1,1,1,,
0.6644289493560791,206,0,310.0406750784138,24577,3728934233,68.66666666666667,0.32541143894195557,0.0,1765225523.6722965,0.33221447467803955,0.0,0.0,2,1,1,1,1,,
0.5657029151916504,632,0,1117.1941721139783,12898,630254558,126.4,0.24118389701848506,0.0,1765225523.6762247,0.1414257287979126,0.0,0.0,2,1,1,1,1,,
0.5586185455322266,206,0,368.7668475161928,24577,3561608933,68.66666666666667,0.26853489875793457,0.0,1765225523.6798418,0.2793092727661133,0.0,0.0,2,1,1,1,1,2.849614351973701e+16,anomaly
0.6563301086425781,630,0,959.8828268033687,12898,1059300946,126.0,0.27864788443054933,0.0,1765225523.683536,0.16408252716064453,0.0,0.0,2,1,1,1,1,,
0.6500163078308105,206,0,316.91512584884055,24577,1113277081,68.66666666666667,0.3195509910583496,0.0,1765225523.6895,0.3250081539154053,0.0,0.0,2,1,1,1,1,,
0.6317741870880127,206,0,326.0658700690189,24577,2299200815,68.66666666666667,0.3115910291671753,0.0,1765225523.704476,0.31588709354400635,0.0,0.0,2,1,1,1,1,,
0.0,115,0,100000000.0,0,0,115.0,0.0,0.0,1765225524.2320411,0.0,0.0,0.0,1,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765225524.2338548,0.0,0.0,0.0,1,1,1,1,1,2.614744952001618e+16,anomaly
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765225524.4366994,0.0,0.0,0.0,1,1,1,1,1,,
3.6926584243774414,1127,0,305.2001757216429,0,0,225.4,0.6602625370277997,0.0,1765225520.956733,0.9231646060943604,0.0,0.0,1,1,1,1,1,2.500088531746156e+16,anomaly
3.9878358840942383,1476,0,370.1255625606683,0,0,82.0,0.07532864824288614,0.0,1765225520.9606783,0.23457858141730814,0.0,0.0,2,1,1,1,1,,
3.988173246383667,1476,0,370.0942533874084,0,0,82.0,0.07507505363267683,0.0,1765225520.9610696,0.23459842625786276,0.0,0.0,2,1,1,1,1,,
0.2723557949066162,681,0,2500.405766043999,12898,260789396,136.2,0.11321198698264695,0.0,1765225524.465512,0.06808894872665405,0.0,0.0,2,1,1,1,1,,
0.2655601501464844,206,0,775.7187962364433,24577,1781218448,68.66666666666667,0.11704540252685547,0.0,1765225524.471553,0.1327800750732422,0.0,0.0,2,1,1,1,1,2.4863736624410204e+16,anomaly
0.3348236083984375,681,0,2033.9067584195416,12898,1269311996,136.2,0.1361687260648787,0.0,1765225524.4742203,0.08370590209960938,0.0,0.0,2,1,1,1,1,,
0.32172536849975586,206,0,640.2976580945507,24577,523675178,68.66666666666667,0.14826393127441406,0.0,1765225524.4865994,0.16086268424987793,0.0,0.0,2,1,1,1,1,2.486373662440427e+16,anomaly
0.32680487632751465,700,0,2141.9509031391553,12898,3736861006,140.0,0.1346911982637822,0.0,1765225524.4903314,0.08170121908187866,0.0,0.0,2,1,1,1,1,,
0.31781005859375,206,0,648.1859035913194,24577,70511226,68.66666666666667,0.14771533012390137,0.0,1765225524.4984906,0.158905029296875,0.0,0.0,2,1,1,1,1,,
0.3271818161010742,272,0,831.3420447424032,19458,1809506702,68.0,0.13600784943222288,0.0,1765225524.5103178,0.10906060536702473,0.0,0.0,2,1,1,1,1,,
0.33493494987487793,777,0,2319.8534530071133,10759,238865583,129.5,0.12142393411307924,0.0,1765225524.5032945,0.06698698997497558,0.0,0.0,2,1,1,1,1,2.486457859480585e+16,anomaly
0.3801710605621338,699,0,1838.646000477877,12898,199186552,139.8,0.15867327574584433,0.0,1765225524.5147433,0.09504276514053345,0.0,0.0,2,1,1,1,1,,
0.37050795555114746,206,0,555.9934595562614,24577,3413039975,68.66666666666667,0.17225873470306396,0.0,1765225524.5237339,0.18525397777557373,0.0,0.0,2,1,1,1,1,,
0.36087584495544434,711,0,1970.2066789418502,12898,248507622,142.2,0.14831601385732066,0.0,1765225524.5261943,0.09021896123886108,0.0,0.0,2,1,1,1,1,,
0.350980281829834,206,0,586.9275587962378,24577,568843749,68.66666666666667,0.15911412239074707,0.0,1765225524.5356114,0.175490140914917,0.0,0.0,2,1,1,1,1,2.4938478772774944e+16,anomaly
0.3440248966217041,628,0,1825.4492804646054,12898,4217277717,125.6,0.1411627749715799,0.0,1765225524.541485,0.08600622415542603,0.0,0.0,2,1,1,1,1,,
0.3328578472137451,206,0,618.8828105582165,24577,583764678,68.66666666666667,0.15232598781585693,0.0,1765225524.5512397,0.16642892360687256,0.0,0.0,2,1,1,1,1,2.9209833315255616e+16,anomaly
0.3299083709716797,695,0,2106.645545103979,10759,3156363522,115.83333333333333,0.11648891932071394,0.0,1765225524.5561845,0.06598167419433594,0.0,0.0,2,1,1,1,1,,
0.3203163146972656,272,0,849.1606187997952,19458,26644109,68.0,0.12521582277989773,0.0,1765225524.5645618,0.10677210489908855,0.0,0.0,2,1,1,1,1,,
0.3571598529815674,631,0,1766.7159249070617,12898,2758810277,126.2,0.14066517527225603,0.0,1765225524.5703864,0.08928996324539185,0.0,0.0,2,1,1,1,1,,
0.3337976932525635,206,0,617.1402743761112,24577,843837468,68.66666666666667,0.15699923038482666,0.0,1765225524.5926998,0.16689884662628174,0.0,0.0,2,1,1,1,1,2.7289562416237344e+16,anomaly
0.33080482482910156,631,0,1907.4691559471162,12898,3150501905,126.2,0.1375344508438144,0.0,1765225524.5962472,0.08270120620727539,0.0,0.0,2,1,1,1,1,,
0.32264018058776855,206,0,638.4821618458069,24577,4058187830,68.66666666666667,0.15136277675628662,0.0,1765225524.6031735,0.16132009029388428,0.0,0.0,2,1,1,1,1,,
0.20054101943969727,501,0,2498.242012530762,0,0,167.0,0.0005590915679931641,0.0,1765225524.645177,0.10027050971984863,0.0,0.0,2,1,1,1,1,,
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765225524.6461854,0.0,0.0,0.0,1,1,1,1,1,,
2.555649518966675,587,0,229.68720696777763,0,0,293.5,0.0,0.0,1765225523.5200214,2.555649518966675,0.0,0.0,1,1,1,1,1,2.728037771946581e+16,anomaly
0.41141700744628906,699,0,1699.0060871298697,12898,3383616684,139.8,0.1728875664295381,0.0,1765225525.4714808,0.10285425186157227,0.0,0.0,2,1,1,1,1,2.8887308504667132e+16,anomaly
0.4046320915222168,206,0,509.1044539374834,24577,3260055513,68.66666666666667,0.19303154945373535,0.0,1765225525.4774566,0.2023160457611084,0.0,0.0,2,1,1,1,1,,
0.6163649559020996,711,0,1153.5373534651956,12898,4152037483,142.2,0.26278133465358633,0.0,1765225525.4811404,0.1540912389755249,0.0,0.0,2,1,1,1,1,,
0.610645055770874,206,0,337.34818296358276,24577,2907231393,68.66666666666667,0.2966257333755493,0.0,1765225525.4861553,0.305322527885437,0.0,0.0,2,1,1,1,1,,
0.5233006477355957,699,0,1335.7522162922653,12898,2359377830,139.8,0.219140347281903,0.0,1765225525.489385,0.13082516193389893,0.0,0.0,2,1,1,1,1,,
0.5117034912109375,206,0,402.57688981660954,24577,2494097425,68.66666666666667,0.24553132057189941,0.0,1765225525.5002403,0.25585174560546875,0.0,0.0,2,1,1,1,1,2.7654727615170972e+16,anomaly
